hamburger,0,5.3300000000000001,6.5166666666666666,Shupersal-Shelly_Nativ-Hen
hamburger,1,5.3300000000000001,6.5166666666666666,Shupersal-Shelly_Nativ-Hen
hamburger,2,5.3300000000000001,6.5166666666666666,Shupersal-Shelly_Nativ-Hen
apple,0,13.9,9.9000000000000004,Shupersal-Shelly_Nativ-Hen
apple,1,13.9,9.9000000000000004,Shupersal-Shelly_Nativ-Hen
apple,2,13.9,9.9000000000000004,Shupersal-Shelly_Nativ-Hen
fats remover,0,15.0,1.3300000000000001,Shupersal-Shelly_Nativ-Hen
fats remover,1,15.0,1.3300000000000001,Shupersal-Shelly_Nativ-Hen
fats remover,2,15.0,1.3300000000000001,Shupersal-Shelly_Nativ-Hen
deodorant,0,46.293999999999997,7.9899999999999984,Shupersal-Shelly_Nativ-Hen
deodorant,1,46.293999999999997,7.9899999999999984,Shupersal-Shelly_Nativ-Hen
deodorant,2,46.293999999999997,7.9899999999999984,Shupersal-Shelly_Nativ-Hen
lettuce,0,4.1166666666666671,10.800000000000001,Shupersal-Shelly_Nativ-Hen
lettuce,1,4.1166666666666671,10.800000000000001,Shupersal-Shelly_Nativ-Hen
lettuce,2,4.1166666666666671,10.800000000000001,Shupersal-Shelly_Nativ-Hen
milk,0,7.9809999999999999,4.3112500000000002,Shupersal-Shelly_Nativ-Hen
milk,1,7.9809999999999999,4.3112500000000002,Shupersal-Shelly_Nativ-Hen
milk,2,7.9809999999999999,4.3112500000000002,Shupersal-Shelly_Nativ-Hen
white cheese,0,1.8541176470588239,39.333333333333329,Shupersal-Shelly_Nativ-Hen
white cheese,1,1.8541176470588239,39.333333333333329,Shupersal-Shelly_Nativ-Hen
white cheese,2,1.8541176470588239,39.333333333333329,Shupersal-Shelly_Nativ-Hen
toothpaste,0,46.600000000000001,12.518181818181818,Shupersal-Shelly_Nativ-Hen
toothpaste,1,46.600000000000001,12.518181818181818,Shupersal-Shelly_Nativ-Hen
toothpaste,2,46.600000000000001,12.518181818181818,Shupersal-Shelly_Nativ-Hen
coconut cream,0,8.2799999999999994,1.7549999999999999,Shupersal-Shelly_Nativ-Hen
coconut cream,1,8.2799999999999994,1.7549999999999999,Shupersal-Shelly_Nativ-Hen
coconut cream,2,8.2799999999999994,1.7549999999999999,Shupersal-Shelly_Nativ-Hen
peanut snack,0,9.0225000000000009,7.3709090909090911,Shupersal-Shelly_Nativ-Hen
peanut snack,1,9.0225000000000009,7.3709090909090911,Shupersal-Shelly_Nativ-Hen
peanut snack,2,9.0225000000000009,7.3709090909090911,Shupersal-Shelly_Nativ-Hen
pepper,0,13.9,11.9,Shupersal-Shelly_Nativ-Hen
pepper,1,13.9,11.9,Shupersal-Shelly_Nativ-Hen
pepper,2,13.9,11.9,Shupersal-Shelly_Nativ-Hen
tampons,0,22.899999999999999,31.100000000000001,Shupersal-Shelly_Nativ-Hen
tampons,1,22.899999999999999,31.100000000000001,Shupersal-Shelly_Nativ-Hen
tampons,2,22.899999999999999,31.100000000000001,Shupersal-Shelly_Nativ-Hen
yellow cheese,0,63.0,6.8269999999999982,Shupersal-Shelly_Nativ-Hen
yellow cheese,1,63.0,6.8269999999999982,Shupersal-Shelly_Nativ-Hen
yellow cheese,2,63.0,6.8269999999999982,Shupersal-Shelly_Nativ-Hen
toilet paper,0,16.899999999999999,7.2866666666666662,Shupersal-Shelly_Nativ-Hen
toilet paper,1,16.899999999999999,7.2866666666666662,Shupersal-Shelly_Nativ-Hen
toilet paper,2,16.899999999999999,7.2866666666666662,Shupersal-Shelly_Nativ-Hen
bleach,0,20.399999999999999,2.6420000000000003,Shupersal-Shelly_Nativ-Hen
bleach,1,20.399999999999999,2.6420000000000003,Shupersal-Shelly_Nativ-Hen
bleach,2,20.399999999999999,2.6420000000000003,Shupersal-Shelly_Nativ-Hen
cabbage,0,6.9000000000000004,4.5,Shupersal-Shelly_Nativ-Hen
cabbage,1,6.9000000000000004,4.5,Shupersal-Shelly_Nativ-Hen
cabbage,2,6.9000000000000004,4.5,Shupersal-Shelly_Nativ-Hen
bread,0,91.0,3.4379999999999997,Shupersal-Shelly_Nativ-Hen
bread,1,91.0,3.4379999999999997,Shupersal-Shelly_Nativ-Hen
bread,2,91.0,3.4379999999999997,Shupersal-Shelly_Nativ-Hen
tomato,0,6.9000000000000004,10.9,Shupersal-Shelly_Nativ-Hen
tomato,1,6.9000000000000004,10.9,Shupersal-Shelly_Nativ-Hen
tomato,2,6.9000000000000004,10.9,Shupersal-Shelly_Nativ-Hen
onion,0,15.0,6.9000000000000004,Shupersal-Shelly_Nativ-Hen
onion,1,15.0,6.9000000000000004,Shupersal-Shelly_Nativ-Hen
onion,2,15.0,6.9000000000000004,Shupersal-Shelly_Nativ-Hen
potato,0,4.9000000000000004,6.5,Shupersal-Shelly_Nativ-Hen
potato,1,4.9000000000000004,6.5,Shupersal-Shelly_Nativ-Hen
potato,2,4.9000000000000004,6.5,Shupersal-Shelly_Nativ-Hen
garbage bag,0,11.666666666666666,28.5,Shupersal-Shelly_Nativ-Hen
garbage bag,1,11.666666666666666,28.5,Shupersal-Shelly_Nativ-Hen
garbage bag,2,11.666666666666666,28.5,Shupersal-Shelly_Nativ-Hen
frozen ,0,1.9849999999999999,3.4550000000000001,Shupersal-Shelly_Nativ-Hen
frozen ,1,1.9849999999999999,3.4550000000000001,Shupersal-Shelly_Nativ-Hen
frozen ,2,1.9849999999999999,3.4550000000000001,Shupersal-Shelly_Nativ-Hen
bag,0,11.5,14.5,Shupersal-Shelly_Nativ-Hen
bag,1,11.5,14.5,Shupersal-Shelly_Nativ-Hen
bag,2,11.5,14.5,Shupersal-Shelly_Nativ-Hen
stain remover,0,1.5666666666666669,11.92,Shupersal-Shelly_Nativ-Hen
stain remover,1,1.5666666666666669,11.92,Shupersal-Shelly_Nativ-Hen
stain remover,2,1.5666666666666669,11.92,Shupersal-Shelly_Nativ-Hen
yellow cheese,0,7.2300000000000004,4.2000000000000002,Shupersal-Express_Marganit
yellow cheese,1,7.2300000000000004,4.2000000000000002,Shupersal-Express_Marganit
yellow cheese,2,7.2300000000000004,4.2000000000000002,Shupersal-Express_Marganit
apple,0,9.9000000000000004,13.9,Shupersal-Express_Marganit
